Sample #,Date/Time,Frequency (MHz),Profile Type,Depth (m),Cell Size (m),Cell Start (m),Cell1 Location (m),Cell1 Ve (m/s),Cell1 Vn (m/s),Cell1 Vu (m/s),Cell1 Vd (m/s),Cell1 Spd (m/s),Cell1 Dir (deg),Cell2 Location (m),Cell2 Ve (m/s),Cell2 Vn (m/s),Cell2 Vu (m/s),Cell2 Vd (m/s),Cell2 Spd (m/s),Cell2 Dir (deg),Cell3 Location (m),Cell3 Ve (m/s),Cell3 Vn (m/s),Cell3 Vu (m/s),Cell3 Vd (m/s),Cell3 Spd (m/s),Cell3 Dir (deg),Cell4 Location (m),Cell4 Ve (m/s),Cell4 Vn (m/s),Cell4 Vu (m/s),Cell4 Vd (m/s),Cell4 Spd (m/s),Cell4 Dir (deg),Cell5 Location (m),Cell5 Ve (m/s),Cell5 Vn (m/s),Cell5 Vu (m/s),Cell5 Vd (m/s),Cell5 Spd (m/s),Cell5 Dir (deg),Cell6 Location (m),Cell6 Ve (m/s),Cell6 Vn (m/s),Cell6 Vu (m/s),Cell6 Vd (m/s),Cell6 Spd (m/s),Cell6 Dir (deg),Cell7 Location (m),Cell7 Ve (m/s),Cell7 Vn (m/s),Cell7 Vu (m/s),Cell7 Vd (m/s),Cell7 Spd (m/s),Cell7 Dir (deg),Cell8 Location (m),Cell8 Ve (m/s),Cell8 Vn (m/s),Cell8 Vu (m/s),Cell8 Vd (m/s),Cell8 Spd (m/s),Cell8 Dir (deg),Cell9 Location (m),Cell9 Ve (m/s),Cell9 Vn (m/s),Cell9 Vu (m/s),Cell9 Vd (m/s),Cell9 Spd (m/s),Cell9 Dir (deg),Cell10 Location (m),Cell10 Ve (m/s),Cell10 Vn (m/s),Cell10 Vu (m/s),Cell10 Vd (m/s),Cell10 Spd (m/s),Cell10 Dir (deg),Cell11 Location (m),Cell11 Ve (m/s),Cell11 Vn (m/s),Cell11 Vu (m/s),Cell11 Vd (m/s),Cell11 Spd (m/s),Cell11 Dir (deg),Cell12 Location (m),Cell12 Ve (m/s),Cell12 Vn (m/s),Cell12 Vu (m/s),Cell12 Vd (m/s),Cell12 Spd (m/s),Cell12 Dir (deg),Cell13 Location (m),Cell13 Ve (m/s),Cell13 Vn (m/s),Cell13 Vu (m/s),Cell13 Vd (m/s),Cell13 Spd (m/s),Cell13 Dir (deg),Cell14 Location (m),Cell14 Ve (m/s),Cell14 Vn (m/s),Cell14 Vu (m/s),Cell14 Vd (m/s),Cell14 Spd (m/s),Cell14 Dir (deg),Cell15 Location (m),Cell15 Ve (m/s),Cell15 Vn (m/s),Cell15 Vu (m/s),Cell15 Vd (m/s),Cell15 Spd (m/s),Cell15 Dir (deg),Cell16 Location (m),Cell16 Ve (m/s),Cell16 Vn (m/s),Cell16 Vu (m/s),Cell16 Vd (m/s),Cell16 Spd (m/s),Cell16 Dir (deg),Cell17 Location (m),Cell17 Ve (m/s),Cell17 Vn (m/s),Cell17 Vu (m/s),Cell17 Vd (m/s),Cell17 Spd (m/s),Cell17 Dir (deg),Cell18 Location (m),Cell18 Ve (m/s),Cell18 Vn (m/s),Cell18 Vu (m/s),Cell18 Vd (m/s),Cell18 Spd (m/s),Cell18 Dir (deg),Cell19 Location (m),Cell19 Ve (m/s),Cell19 Vn (m/s),Cell19 Vu (m/s),Cell19 Vd (m/s),Cell19 Spd (m/s),Cell19 Dir (deg),Cell20 Location (m),Cell20 Ve (m/s),Cell20 Vn (m/s),Cell20 Vu (m/s),Cell20 Vd (m/s),Cell20 Spd (m/s),Cell20 Dir (deg)
11,7/12/2007 14:37,1MHz,HD,1.72,0.06,0.14,0.17,0.051,0.025,-0.029,0.028,0.057,63.886,0.23,0.131,0.027,-0.015,0.006,0.134,78.354,0.29,0.031,0.143,0.051,-0.005,0.146,12.232,0.35,-0.015,0.099,0.049,0.068,0.1,351.384,0.41,0.098,0.104,-0.007,-0.001,0.143,43.299,0.47,0.061,0.077,-0.004,0.016,0.098,38.387,0.53,-0.075,0.123,0.044,0.067,0.144,328.627,0.59,0.11,0.049,-0.038,-0.002,0.12,65.989,0.65,0.043,0.13,0.005,-0.027,0.137,18.303,0.71,0.103,-0.007,-0.039,0.032,0.103,93.888,0.77,0.046,0.088,0.003,-0.021,0.099,27.597,0.83,0.09,0.065,-0.005,-0.014,0.111,54.162,0.89,0.211,0.05,0.037,0.014,0.217,76.669,0.95,0.099,0.056,0.009,-0.007,0.114,60.505,1.01,0.098,0.05,-0.045,-0.104,0.11,62.969,1.07,0.118,0.085,-0.003,-0.031,0.145,54.233,1.13,0.02,0.035,0.016,-0.031,0.04,29.745,1.19,0.087,0.06,-0.002,-0.026,0.106,55.408,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,7/12/2007 14:37,1MHz,HD,1.72,0.06,0.14,0.17,-0.026,-0.046,-0.02,0.092,0.053,209.476,0.23,0.145,0.044,-0.02,-0.005,0.152,73.12,0.29,0.032,0.112,0.023,-0.002,0.116,15.945,0.35,0.035,0.123,0.025,0.005,0.128,15.884,0.41,0.072,0.106,0.013,0.002,0.128,34.186,0.47,0.081,0.152,0.019,-0.039,0.172,28.053,0.53,-0.055,0.091,0.023,0.03,0.106,328.851,0.59,-0.109,0.098,0.039,0.059,0.147,311.958,0.65,0.055,0.113,-0.002,-0.02,0.126,25.953,0.71,0.09,0.07,-0.013,-0.016,0.114,52.125,0.77,-0.067,0.067,0.037,0.054,0.095,315,0.83,0.02,0.089,-0.023,-0.072,0.091,12.665,0.89,-0.063,0.098,-0.032,-0.058,0.117,327.265,0.95,-0.116,-0.007,0.039,0.021,0.116,266.547,1.01,-0.117,0.056,0.006,0.032,0.13,295.577,1.07,0,0.051,-0.02,-0.07,0.051,0,1.13,0.13,0.062,0.014,-0.006,0.144,64.502,1.19,0.108,0.021,0,-0.048,0.11,78.996,1.25,0.059,0.072,0.024,-0.059,0.093,39.333,0,0,0,0,0,0,0
13,7/12/2007 14:37,1MHz,HD,1.72,0.06,0.14,0.17,0.074,-0.048,-0.023,0.097,0.088,122.969,0.23,0.101,0.056,-0.003,-0.037,0.115,60.994,0.29,0.003,0.054,0.016,0.02,0.054,3.18,0.35,0.048,0.07,0.013,-0.011,0.085,34.439,0.41,0.091,0.077,0.006,-0.028,0.119,49.764,0.47,-0.121,0.078,0.059,0.089,0.144,302.807,0.53,-0.057,0.083,0.032,0.044,0.101,325.521,0.59,-0.015,0.125,0.053,0.067,0.126,353.157,0.65,-0.083,0.098,0.052,0.1,0.128,319.737,0.71,0.092,0.097,-0.012,0.04,0.134,43.485,0.77,0.084,0.105,0.054,0.117,0.134,38.66,0.83,0.144,0.117,0.003,0.015,0.186,50.906,0.89,0.065,0.141,0.009,-0.012,0.155,24.749,0.95,0.098,0.107,0.007,-0.013,0.145,42.486,1.01,0.116,0.115,-0.002,-0.042,0.163,45.248,1.07,0.104,0.019,-0.035,-0.095,0.106,79.647,1.13,0.026,0.027,0.014,-0.012,0.037,43.919,1.19,0.053,0.033,0.008,-0.076,0.062,58.092,1.25,0.085,-0.028,0.007,-0.079,0.089,108.232,0,0,0,0,0,0,0
14,7/12/2007 14:37,1MHz,HD,1.72,0.06,0.14,0.17,0.062,0.195,0.024,-0.057,0.205,17.638,0.23,-0.015,0.001,-0.002,0.099,0.015,273.814,0.29,-0.015,0.129,0.041,0.02,0.13,353.367,0.35,-0.01,0.071,0.016,0.024,0.072,351.983,0.41,-0.107,0.054,0.052,0.073,0.12,296.779,0.47,0.109,0.104,0.011,-0.012,0.151,46.345,0.53,0.036,0.115,0.025,0.012,0.121,17.382,0.59,-0.057,0.104,0.05,0.081,0.119,331.274,0.65,-0.013,0.083,0.027,0.08,0.084,351.098,0.71,0.074,0.131,0.015,0.012,0.15,29.461,0.77,0.036,0.091,-0.003,0.004,0.098,21.584,0.83,0.076,0.109,0.013,0.021,0.133,34.886,0.89,0.004,0.072,-0.007,-0.005,0.072,3.18,0.95,0.21,0.085,0.03,0.014,0.227,67.964,1.01,-0.034,0.087,-0.016,-0.059,0.093,338.654,1.07,0.204,0.143,0.025,0.017,0.249,54.97,1.13,0.222,0.049,0.028,-0.015,0.227,77.553,1.19,0.006,0.145,-0.026,0.01,0.145,2.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,7/12/2007 14:37,1MHz,HD,1.72,0.06,0.14,0.17,-0.018,0.083,-0.005,0.019,0.085,347.764,0.23,-0.039,0.054,0.021,0.06,0.067,324.162,0.29,0.019,0.129,0.034,0.001,0.13,8.379,0.35,0.01,0.072,0.034,0.028,0.073,7.907,0.41,-0.013,0.081,0.031,0.045,0.082,350.882,0.47,0.055,0.104,0.006,0.015,0.118,27.872,0.53,-0.01,0.098,0.035,0.086,0.099,354.174,0.59,-0.051,0.077,0.037,0.094,0.092,326.482,0.65,0.145,0.113,-0.003,0.016,0.184,52.07,0.71,0.078,-0.025,-0.056,0.072,0.082,107.771,0.77,0.037,0.133,0.033,0.07,0.138,15.546,0.83,0.058,0.137,-0.006,-0.004,0.149,22.946,0.89,0.077,0.115,0,0.016,0.138,33.805,0.95,0.057,0.101,-0.008,-0.036,0.116,29.438,1.01,-0.039,0.056,-0.033,-0.084,0.068,325.146,1.07,-0.026,0.116,-0.02,-0.059,0.119,347.367,1.13,0.088,0.092,0.016,-0.035,0.127,43.727,1.19,0.035,0.115,-0.005,-0.041,0.12,16.928,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,7/12/2007 14:37,1MHz,HD,1.72,0.06,0.14,0.17,0.067,-0.014,-0.033,0.057,0.068,101.802,0.23,0.11,0.052,-0.017,0.019,0.122,64.699,0.29,0.018,0.084,0.034,0.029,0.086,12.095,0.35,0.13,0.157,0.031,-0.032,0.204,39.626,0.41,0.124,0.111,0.009,-0.02,0.166,48.166,0.47,0.058,0.103,0.009,0.024,0.118,29.384,0.53,0.011,0.138,0.017,0.045,0.138,4.557,0.59,0.137,-0.001,-0.066,0.058,0.137,90.418,0.65,-0.047,0.148,0.042,0.045,0.155,342.382,0.71,0.07,-0.049,-0.056,0.067,0.085,124.992,0.77,0.031,0.119,0.024,0.029,0.123,14.601,0.83,0.072,0.109,-0.012,-0.016,0.131,33.447,0.89,0.074,0.121,-0.009,0.007,0.142,31.449,0.95,0.094,0.094,-0.013,0.022,0.133,45,1.01,0.035,0.049,-0.005,-0.036,0.06,35.538,1.07,0.074,0.062,0.005,0.003,0.097,50.042,1.13,0.057,0.083,-0.011,-0.004,0.101,34.479,1.19,0.052,0.057,-0.041,-0.032,0.077,42.374,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,7/12/2007 14:37,1MHz,HD,1.72,0.06,0.14,0.17,0.103,0.13,-0.003,-0.063,0.166,38.39,0.23,0.219,-0.004,-0.046,0.003,0.219,91.046,0.29,0.193,-0.042,-0.05,0.016,0.198,102.277,0.35,0.136,0.119,0.006,-0.023,0.181,48.814,0.41,0.1,0.122,0.011,0.001,0.158,39.341,0.47,0.069,0.097,0.013,0.022,0.119,35.426,0.53,-0.028,0.101,0.017,0.044,0.105,344.505,0.59,0.055,0.162,0.034,-0.007,0.171,18.753,0.65,0.108,0.03,-0.017,0.022,0.112,74.476,0.71,-0.046,0.042,0.027,0.113,0.062,312.397,0.77,-0.102,0.065,0.037,0.091,0.121,302.508,0.83,0.03,0.112,-0.01,-0.016,0.116,14.995,0.89,0.044,0.12,-0.004,0.014,0.128,20.136,0.95,-0.304,0.065,0.014,-0.001,0.311,282.069,1.01,0.146,0.088,0.003,0.001,0.17,58.921,1.07,0.08,0.107,-0.004,-0.044,0.134,36.784,1.13,0.036,-0.009,0.025,-0.02,0.037,104.036,1.19,0.044,-0.105,0.012,-0.092,0.114,157.264,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,7/12/2007 14:37,1MHz,HD,1.72,0.06,0.14,0.17,0.028,0.137,0.016,-0.059,0.14,11.551,0.23,-0.061,-0.058,0.01,0.1,0.084,226.444,0.29,-0.021,0.14,0.062,0.008,0.142,351.469,0.35,0.019,0.021,0.009,0.048,0.028,42.138,0.41,0.04,0.093,0.029,0.004,0.101,23.273,0.47,0.106,0.052,-0.006,-0.008,0.118,63.869,0.53,-0.028,0.078,0.028,0.059,0.083,340.253,0.59,0.085,0.069,0.002,0.021,0.109,50.932,0.65,0.105,0.123,0.013,-0.047,0.162,40.486,0.71,0.093,0.069,0.002,0.012,0.116,53.427,0.77,0.103,0.087,0.008,0.011,0.135,49.814,0.83,0.032,0.105,-0.022,-0.04,0.11,16.949,0.89,0.071,0.098,-0.009,-0.012,0.121,35.923,0.95,-0.224,0.008,0.025,0.029,0.224,272.045,1.01,0.013,-0.004,-0.053,0.03,0.014,107.103,1.07,0.065,0.083,0.011,-0.007,0.105,38.066,1.13,-0.172,0.068,0.029,0.057,0.185,291.571,1.19,0.072,0.088,-0.043,0.039,0.114,39.289,1.25,-0.191,0.093,0.019,0.094,0.212,295.962,0,0,0,0,0,0,0
19,7/12/2007 14:37,1MHz,HD,1.72,0.06,0.14,0.17,-0.081,0,-0.008,0.033,0.081,270,0.23,0.003,0.01,0.004,0.07,0.01,16.699,0.29,0.08,-0.028,-0.024,0.039,0.085,109.29,0.35,0.143,0.07,-0.01,-0.001,0.159,63.918,0.41,0.083,0.068,0.006,-0.004,0.107,50.673,0.47,-0.045,0.051,0.036,0.056,0.068,318.576,0.53,0.072,0.059,0.007,0.035,0.093,50.667,0.59,0.058,0.054,0.003,0.031,0.079,47.045,0.65,0.049,0.115,0.022,-0.004,0.125,23.078,0.71,0.104,0.146,-0.007,-0.038,0.179,35.463,0.77,0.069,0.09,-0.01,-0.018,0.113,37.476,0.83,0.051,0.111,-0.013,-0.018,0.122,24.677,0.89,0.063,0.128,-0.016,-0.031,0.143,26.206,0.95,0.031,0.139,-0.025,-0.027,0.142,12.572,1.01,0.03,0.128,-0.029,-0.042,0.131,13.191,1.07,0.078,0.084,-0.027,0.003,0.115,42.879,1.13,0.136,0.119,0.002,0.04,0.181,48.814,1.19,0.031,0.077,-0.031,0.013,0.083,21.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,7/12/2007 14:37,1MHz,HD,1.72,0.06,0.14,0.17,-0.063,-0.052,0.016,0.11,0.082,230.464,0.23,-0.069,0.004,0.037,0.088,0.069,273.318,0.29,0.087,0.059,0.009,-0.006,0.105,55.856,0.35,-0.102,0.081,0.061,0.058,0.13,308.454,0.41,0.086,0.077,0.005,-0.001,0.115,48.16,0.47,0.09,0.079,0.007,0.011,0.12,48.724,0.53,-0.002,0.153,0.048,0.001,0.153,359.251,0.59,0.073,0,-0.028,0.044,0.073,90,0.65,0.103,0.114,0.009,-0.007,0.154,42.098,0.71,0.212,0.006,-0.018,0.078,0.212,88.379,0.77,0.253,0.123,0.011,0.015,0.281,64.073,0.83,0.12,0.116,0.025,0.04,0.167,45.971,0.89,0.082,0.047,0.012,0.073,0.095,60.18,0.95,0.187,0.035,-0.018,0.116,0.19,79.399,1.01,0.088,0.081,-0.021,0.028,0.12,47.372,1.07,0.13,0.061,0.016,0.009,0.144,64.863,1.13,0.134,0.147,0.016,0.006,0.199,42.351,1.19,0.092,0.212,0.009,0.038,0.231,23.459,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,7/12/2007 14:37,1MHz,HD,1.71,0.06,0.14,0.17,-0.031,-0.017,0.003,0.059,0.035,241.26,0.23,0.002,0.038,0.027,0.044,0.038,3.013,0.29,-0.004,-0.003,0.009,0.056,0.005,233.13,0.35,-0.016,0.062,0.024,0.032,0.064,345.53,0.41,0.027,0.085,0.025,0.022,0.089,17.622,0.47,0.07,0.08,0.014,0.005,0.106,41.186,0.53,0.03,0.111,0.025,0.017,0.115,15.124,0.59,-0.09,-0.087,0.004,0.191,0.125,225.971,0.65,0.078,0.142,0.023,-0.01,0.162,28.78,0.71,0.08,0.083,0.001,0.031,0.115,43.946,0.77,0.053,0.084,-0.017,-0.001,0.099,32.25,0.83,-0.06,0.069,-0.039,-0.077,0.091,318.991,0.89,-0.011,0.089,-0.05,-0.09,0.09,352.954,0.95,-0.052,0.104,-0.036,-0.039,0.116,333.435,1.01,0.087,0.071,-0.001,-0.006,0.112,50.782,1.07,0.088,0.111,-0.016,0.005,0.142,38.407,1.13,0.149,-0.072,0.019,-0.077,0.165,115.791,1.19,0.108,-0.02,0.013,-0.056,0.11,100.491,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,7/12/2007 14:37,1MHz,HD,1.72,0.06,0.14,0.17,0.05,0.083,0.031,-0.008,0.097,31.065,0.23,0.114,0.111,0.018,-0.017,0.159,45.764,0.29,0.038,0.085,0.022,0.014,0.093,24.087,0.35,0.129,0.14,0.019,-0.067,0.19,42.658,0.41,0.11,0.1,0,-0.024,0.149,47.726,0.47,0.117,0.182,0.033,-0.07,0.216,32.735,0.53,0.138,0.062,-0.002,0.02,0.151,65.807,0.59,0.124,0.144,0.007,-0.033,0.19,40.732,0.65,-0.056,0.025,0.018,0.127,0.061,294.057,0.71,0.079,0.156,0.005,-0.003,0.175,26.858,0.77,0.061,0.118,-0.023,-0.032,0.133,27.337,0.83,0.001,0.104,-0.046,-0.042,0.104,0.551,0.89,0.002,0.126,-0.037,-0.086,0.126,0.909,0.95,0.059,0.125,-0.038,-0.034,0.138,25.267,1.01,0.112,0.111,-0.008,0.041,0.158,45.257,1.07,0.189,0.099,-0.01,0.042,0.213,62.354,1.13,0.056,-0.044,-0.014,-0.059,0.071,128.157,1.19,0.059,0.115,-0.021,-0.004,0.129,27.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,7/12/2007 14:37,1MHz,HD,1.72,0.06,0.14,0.17,-0.073,-0.049,0.018,0.099,0.088,236.129,0.23,-0.014,0.024,0.039,0.035,0.028,329.744,0.29,0.105,0.069,-0.001,-0.008,0.126,56.689,0.35,0.101,0.061,-0.004,-0.024,0.118,58.87,0.41,0.092,0.081,0.002,-0.015,0.123,48.638,0.47,0.194,0.059,-0.025,-0.022,0.203,73.084,0.53,0.115,0.067,-0.012,0.003,0.133,59.775,0.59,0.051,0.1,0.014,0.017,0.112,27.022,0.65,0.115,0.099,0.002,0.011,0.152,49.276,0.71,0.155,0.12,-0.001,-0.016,0.196,52.253,0.77,0.039,0.125,-0.046,-0.079,0.131,17.328,0.83,0.154,0.125,-0.008,0.026,0.198,50.934,0.89,0.092,0.093,0.024,0.097,0.131,44.69,0.95,-0.133,0.101,0.005,0.071,0.167,307.213,1.01,0.169,0.09,-0.02,-0.023,0.191,61.963,1.07,0.117,0.121,-0.014,-0.015,0.168,44.037,1.13,0.058,-0.087,0.001,-0.121,0.105,146.31,1.19,0.097,-0.028,0.028,-0.096,0.101,106.101,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,7/12/2007 14:37,1MHz,HD,1.72,0.06,0.14,0.17,-0.024,0.028,0.03,0.014,0.037,319.399,0.23,0.028,-0.022,0.003,0.03,0.036,128.157,0.29,-0.02,0.037,0.023,0.012,0.042,331.607,0.35,0.159,0.019,-0.033,-0.031,0.16,83.186,0.41,0.084,0.046,-0.013,-0.004,0.096,61.294,0.47,0.086,0.065,-0.009,0.015,0.108,52.918,0.53,0.097,0.074,-0.005,0.028,0.122,52.66,0.59,0.101,0.132,0.015,0.001,0.166,37.421,0.65,0.091,0.102,-0.005,-0.011,0.137,41.738,0.71,0.144,0.067,-0.006,0.035,0.159,65.048,0.77,0.162,0.093,-0.002,0.014,0.187,60.141,0.83,0.144,0.135,0.016,0.021,0.197,46.848,0.89,0.131,0.118,0.009,0.01,0.176,47.989,0.95,0.111,0.156,0.018,0.058,0.191,35.433,1.01,0.034,0.125,-0.006,0.015,0.13,15.216,1.07,0.092,0.117,-0.005,0.002,0.149,38.179,1.13,0.061,0.116,-0.005,-0.005,0.131,27.738,1.19,0.091,0.156,-0.003,0.008,0.181,30.256,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,7/12/2007 14:37,1MHz,HD,1.71,0.06,0.14,0.17,0.028,-0.032,0.017,-0.02,0.043,138.814,0.23,0.019,-0.029,0.008,0.023,0.035,146.768,0.29,0.025,-0.094,-0.03,0.07,0.097,165.107,0.35,0.032,0.043,-0.006,0.018,0.054,36.656,0.41,-0.056,0.062,0.023,0.055,0.084,317.911,0.47,0.087,0.096,0.001,-0.022,0.13,42.184,0.53,0.089,0.06,-0.007,-0.02,0.107,56.014,0.59,0.156,0.027,-0.035,-0.006,0.158,80.181,0.65,-0.027,0.065,0.037,0.072,0.07,337.443,0.71,0.069,0.032,-0.005,0.042,0.076,65.12,0.77,-0.03,0.089,-0.022,-0.049,0.094,341.372,0.83,0.088,0.111,-0.016,0.002,0.142,38.407,0.89,0.057,0.092,-0.03,-0.016,0.108,31.781,0.95,0.089,-0.127,0,-0.103,0.155,144.978,1.01,0.085,-0.003,0.021,-0.047,0.085,92.021,1.07,0.128,-0.099,0.024,-0.114,0.162,127.72,1.13,0.137,0.038,0.016,0,0.142,74.497,1.19,0.098,0.03,-0.023,0.013,0.102,72.979,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,7/12/2007 14:37,1MHz,HD,1.71,0.06,0.14,0.17,0.132,0.034,-0.005,-0.022,0.136,75.556,0.23,0.108,0.057,-0.007,-0.017,0.122,62.176,0.29,0.056,0.015,-0.002,0.025,0.058,75.005,0.35,0.021,0.061,0.009,0.013,0.065,18.997,0.41,0.051,0.053,-0.005,0.019,0.074,43.898,0.47,-0.009,0.042,0.017,0.059,0.043,347.905,0.53,0.052,0.092,0.027,0.03,0.106,29.476,0.59,0.041,-0.031,-0.034,0.058,0.051,127.093,0.65,0.011,-0.031,-0.021,0.103,0.033,160.463,0.71,0.185,0.115,0.015,0.016,0.218,58.134,0.77,0.023,0.071,-0.046,-0.099,0.075,17.949,0.83,0.133,0.094,0.002,0.008,0.163,54.749,0.89,0.135,0.104,0.008,-0.005,0.17,52.39,0.95,0.081,0.08,-0.026,0.031,0.114,45.356,1.01,-0.04,0.061,0.036,0.059,0.073,326.746,1.07,0.106,0.088,0.008,-0.007,0.138,50.301,1.13,0.121,0.008,-0.014,-0.061,0.121,86.217,1.19,0.177,0.14,0.032,0.029,0.226,51.657,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,7/12/2007 14:37,1MHz,HD,1.72,0.06,0.14,0.17,-0.041,-0.088,-0.049,0.018,0.097,204.981,0.23,0.035,-0.003,-0.01,0.048,0.035,94.899,0.29,-0.006,0.037,0.014,0.045,0.037,350.789,0.35,0.094,-0.033,-0.038,0.017,0.1,109.344,0.41,0.092,0.1,0.005,-0.05,0.136,42.614,0.47,-0.094,0.069,0.029,0.026,0.117,306.28,0.53,0.002,0.085,0,-0.003,0.085,1.348,0.59,0.012,0.12,0.013,-0.023,0.121,5.711,0.65,0.105,-0.039,-0.057,0.084,0.112,110.376,0.71,0.131,0.021,-0.023,0.04,0.133,80.893,0.77,-0.059,0.146,-0.017,-0.071,0.157,337.996,0.83,-0.078,0.093,-0.039,-0.09,0.121,320.013,0.89,-0.262,0.026,-0.011,0.009,0.263,275.667,0.95,-0.133,0.102,-0.024,-0.11,0.168,307.485,1.01,-0.187,0.104,-0.018,-0.072,0.214,299.081,1.07,-0.035,0.018,-0.066,-0.01,0.039,297.216,1.13,-0.147,0.026,0.006,0.054,0.149,280.03,1.19,-0.087,-0.065,-0.008,0.169,0.109,233.236,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,7/12/2007 14:37,1MHz,HD,1.71,0.06,0.14,0.17,0.16,-0.038,-0.047,0.058,0.164,103.36,0.23,0.151,0.006,-0.03,-0.027,0.151,87.725,0.29,0.031,0.069,0.001,0.001,0.076,24.193,0.35,-0.013,0.01,-0.006,0.039,0.016,307.569,0.41,0.042,0.129,0.006,-0.026,0.136,18.034,0.47,0.019,0.09,0.003,-0.022,0.092,11.921,0.53,-0.086,-0.002,-0.011,0.077,0.086,268.668,0.59,-0.08,0.116,0.018,0.032,0.141,325.408,0.65,0.113,0.119,-0.009,-0.025,0.164,43.519,0.71,0.189,0.129,0.015,0.022,0.229,55.685,0.77,0.189,0.061,-0.019,0.041,0.199,72.112,0.83,0.214,0.048,-0.022,0.031,0.219,77.358,0.89,0.223,0.158,0.015,0.011,0.273,54.682,0.95,0.181,0.131,0.019,-0.012,0.223,54.105,1.01,0.161,0.1,0.025,0.072,0.19,58.155,1.07,0.01,0.087,-0.026,-0.047,0.088,6.557,1.13,0.25,0.14,-0.008,0.061,0.287,60.751,1.19,0.111,0.076,-0.029,-0.035,0.135,55.601,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,7/12/2007 14:37,1MHz,HD,1.72,0.06,0.14,0.17,0.034,0.123,0.023,-0.033,0.128,15.452,0.23,0.007,0.103,0.041,-0.004,0.103,3.888,0.29,0.023,0.019,0.002,0.039,0.03,50.44,0.35,0.032,0.011,-0.02,0.044,0.034,71.03,0.41,0.037,0.057,-0.005,0.015,0.068,32.989,0.47,-0.049,0.079,0.027,0.042,0.093,328.191,0.53,0.168,0.015,-0.036,0.064,0.169,84.898,0.59,0.039,0.096,0.004,0.033,0.104,22.109,0.65,0.121,0.163,0.009,-0.037,0.203,36.588,0.71,0.085,0.099,-0.004,-0.034,0.13,40.649,0.77,0.11,0.122,-0.018,-0.026,0.164,42.039,0.83,0.173,0.141,0.005,0.01,0.223,50.819,0.89,0.163,0.051,-0.03,0.049,0.171,72.626,0.95,0.075,0.063,-0.013,0.005,0.098,49.97,1.01,-0.124,0.079,0.008,0.038,0.147,302.501,1.07,0.078,0.126,-0.024,0.024,0.148,31.759,1.13,0.091,-0.098,-0.026,-0.044,0.134,137.121,1.19,0.136,0.152,0.014,0.024,0.204,41.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,7/12/2007 14:37,1MHz,HD,1.72,0.06,0.14,0.17,0.104,0.123,0.017,-0.045,0.161,40.215,0.23,-0.005,0.148,0.049,-0.015,0.148,358.065,0.29,0.179,0.055,-0.027,-0.023,0.187,72.92,0.35,0.078,0.017,-0.024,0.009,0.08,77.705,0.41,0.08,0.106,0,-0.035,0.133,37.042,0.47,0.09,0.107,-0.005,0.004,0.14,40.068,0.53,0.026,0.016,-0.023,0.099,0.031,58.392,0.59,0.103,0.073,-0.024,0.037,0.126,54.673,0.65,0.019,0.211,0.045,-0.01,0.212,5.145,0.71,0.117,0.147,-0.009,-0.004,0.188,38.517,0.77,0.205,0.155,0.005,0.013,0.257,52.907,0.83,0.241,0.162,0.013,0.003,0.29,56.091,0.89,0.156,0.103,-0.013,0.035,0.187,56.565,0.95,0.087,0.083,0.003,0.036,0.12,46.348,1.01,0.118,0.11,-0.03,-0.014,0.161,47.01,1.07,0.124,-0.077,-0.002,-0.048,0.146,121.839,1.13,0.049,0.068,-0.048,0.003,0.084,35.776,1.19,-0.022,0.111,-0.023,-0.088,0.113,348.789,1.25,0.082,0.09,-0.02,-0.034,0.122,42.337,0,0,0,0,0,0,0
